export const CONSTITUENCY_PROPORTIONS = {
  // Province 1
  'P1-25': { district: 'Bhojpur', proportion: 1.000 },
  'P1-20': { district: 'Dhankuta', proportion: 1.000 },
  'P1-4': { district: 'Ilam', proportion: 0.500 },
  'P1-5': { district: 'Ilam', proportion: 0.500 },
  'P1-6': { district: 'Jhapa', proportion: 0.200 },
  'P1-7': { district: 'Jhapa', proportion: 0.200 },
  'P1-8': { district: 'Jhapa', proportion: 0.200 },
  'P1-9': { district: 'Jhapa', proportion: 0.200 },
  'P1-3': { district: 'Jhapa', proportion: 0.200 },
  'P1-21': { district: 'Khotang', proportion: 1.000 },
  'P1-10': { district: 'Morang', proportion: 0.167 },
  'P1-11': { district: 'Morang', proportion: 0.167 },
  'P1-12': { district: 'Morang', proportion: 0.167 },
  'P1-13': { district: 'Morang', proportion: 0.167 },
  'P1-14': { district: 'Morang', proportion: 0.167 },
  'P1-15': { district: 'Morang', proportion: 0.167 },
  'P1-28': { district: 'Okhaldhunga', proportion: 1.000 },
  'P1-2': { district: 'Panchthar', proportion: 1.000 },
  'P1-23': { district: 'Sankhuwasabha', proportion: 1.000 },
  'P1-27': { district: 'Solukhumbu', proportion: 1.000 },
  'P1-16': { district: 'Sunsari', proportion: 0.250 },
  'P1-17': { district: 'Sunsari', proportion: 0.250 },
  'P1-18': { district: 'Sunsari', proportion: 0.250 },
  'P1-19': { district: 'Sunsari', proportion: 0.250 },
  'P1-1': { district: 'Taplejung', proportion: 1.000 },
  'P1-22': { district: 'Tehrathum', proportion: 1.000 },
  'P1-24': { district: 'Udayapur', proportion: 0.500 },
  'P1-26': { district: 'Udayapur', proportion: 0.500 },

  // Province 2
  'P2-24': { district: 'Bara', proportion: 0.250 },
  'P2-25': { district: 'Bara', proportion: 0.250 },
  'P2-26': { district: 'Bara', proportion: 0.250 },
  'P2-27': { district: 'Bara', proportion: 0.250 },
  'P2-8': { district: 'Dhanusha', proportion: 0.250 },
  'P2-9': { district: 'Dhanusha', proportion: 0.250 },
  'P2-10': { district: 'Dhanusha', proportion: 0.250 },
  'P2-11': { district: 'Dhanusha', proportion: 0.250 },
  'P2-12': { district: 'Mahottari', proportion: 0.250 },
  'P2-13': { district: 'Mahottari', proportion: 0.250 },
  'P2-14': { district: 'Mahottari', proportion: 0.250 },
  'P2-15': { district: 'Mahottari', proportion: 0.250 },
  'P2-28': { district: 'Parsa', proportion: 0.250 },
  'P2-29': { district: 'Parsa', proportion: 0.250 },
  'P2-30': { district: 'Parsa', proportion: 0.250 },
  'P2-31': { district: 'Parsa', proportion: 0.250 },
  'P2-20': { district: 'Rautahat', proportion: 0.250 },
  'P2-21': { district: 'Rautahat', proportion: 0.250 },
  'P2-22': { district: 'Rautahat', proportion: 0.250 },
  'P2-23': { district: 'Rautahat', proportion: 0.250 },
  'P2-1': { district: 'Saptari', proportion: 0.250 },
  'P2-2': { district: 'Saptari', proportion: 0.250 },
  'P2-3': { district: 'Saptari', proportion: 0.250 },
  'P2-32': { district: 'Saptari', proportion: 0.250 },
  'P2-16': { district: 'Sarlahi', proportion: 0.250 },
  'P2-17': { district: 'Sarlahi', proportion: 0.250 },
  'P2-18': { district: 'Sarlahi', proportion: 0.250 },
  'P2-19': { district: 'Sarlahi', proportion: 0.250 },
  'P2-4': { district: 'Siraha', proportion: 0.250 },
  'P2-5': { district: 'Siraha', proportion: 0.250 },
  'P2-6': { district: 'Siraha', proportion: 0.250 },
  'P2-7': { district: 'Siraha', proportion: 0.250 },

  // Province 3
  'P3-15': { district: 'Bhaktapur', proportion: 0.500 },
  'P3-16': { district: 'Bhaktapur', proportion: 0.500 },
  'P3-4': { district: 'Chitwan', proportion: 0.333 },
  'P3-6': { district: 'Chitwan', proportion: 0.333 },
  'P3-11': { district: 'Chitwan', proportion: 0.333 },
  'P3-30': { district: 'Dhading', proportion: 0.500 },
  'P3-31': { district: 'Dhading', proportion: 0.500 },
  'P3-5': { district: 'Dolakha', proportion: 1.000 },
  'P3-17': { district: 'Kathmandu', proportion: 0.100 },
  'P3-18': { district: 'Kathmandu', proportion: 0.100 },
  'P3-19': { district: 'Kathmandu', proportion: 0.100 },
  'P3-20': { district: 'Kathmandu', proportion: 0.100 },
  'P3-21': { district: 'Kathmandu', proportion: 0.100 },
  'P3-22': { district: 'Kathmandu', proportion: 0.100 },
  'P3-23': { district: 'Kathmandu', proportion: 0.100 },
  'P3-24': { district: 'Kathmandu', proportion: 0.100 },
  'P3-25': { district: 'Kathmandu', proportion: 0.100 },
  'P3-26': { district: 'Kathmandu', proportion: 0.100 },
